1691742905.025070 server started (7556): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1691742905.025343 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1691742905.026144 add peer 0x563467194810: 8 (0x563467193fc0)
1691742905.026233 new client 0x563467193fc0
1691742905.026351 loading /etc/tmux.conf
1691742905.026463 loading /home/du4t/.tmux.conf
1691742905.026574 /home/du4t/.tmux.conf: setw -g mouse-resize-pane on
1691742905.026668 /home/du4t/.tmux.conf: setw -g mouse-select-pane on
1691742905.026816 /home/du4t/.tmux.conf: setw -g mouse-select-window on
1691742905.026997 /home/du4t/.tmux.conf: setw -g mode-mouse on
1691742905.027079 server loop enter
1691742905.030105 peer 0x563467194810 message 100
1691742905.030207 client 0x563467193fc0 IDENTIFY_FLAGS 0x10000
1691742905.030284 peer 0x563467194810 message 101
1691742905.030346 client 0x563467193fc0 IDENTIFY_TERM xterm-256color
1691742905.030407 peer 0x563467194810 message 102
1691742905.030467 client 0x563467193fc0 IDENTIFY_TTYNAME /dev/pts/0
1691742905.030527 peer 0x563467194810 message 108
1691742905.030594 client 0x563467193fc0 IDENTIFY_CWD /media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49
1691742905.030655 peer 0x563467194810 message 104
1691742905.030715 client 0x563467193fc0 IDENTIFY_STDIN 6
1691742905.030817 cmdq_next <global>: enter
1691742905.030902 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.094318 spawn: XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop
1691742905.094356 spawn: XDG_MENU_PREFIX=gnome-
1691742905.094393 spawn: XDG_RUNTIME_DIR=/run/user/1000
1691742905.094431 spawn: XDG_SEAT=seat0
1691742905.094469 spawn: XDG_SESSION_DESKTOP=ubuntu
1691742905.094550 spawn: XDG_SESSION_ID=4
1691742905.094588 spawn: XDG_SESSION_TYPE=x11
1691742905.094627 spawn: XDG_VTNR=2
1691742905.094665 spawn: XMODIFIERS=@im=ibus
1691742905.094703 spawn: _=/usr/bin/tmux
1691742905.096328 window_add_ref: @0 notify_add, now 1
1691742905.096400 window_add_ref: @0 winlink_set_window, now 2
1691742905.096473 cmd_find_from_session_window: s=$0
1691742905.096513 cmd_find_from_session_window: wl=0 1 w=@0 bash
1691742905.096550 cmd_find_from_session_window: wp=%0
1691742905.096587 cmd_find_from_session_window: idx=0
1691742905.096624 session_add_ref: 0 notify_add, now 2
1691742905.096661 window_add_ref: @0 notify_add, now 3
1691742905.096698 session_add_ref: 0 notify_add, now 3
1691742905.096737 @0 alerts timer reset 0
1691742905.096774 @0 alerts flags added 0x2
1691742905.096812 cmd_find_from_session: s=$0
1691742905.096849 cmd_find_from_session: wl=0 1 w=@0 bash
1691742905.096886 cmd_find_from_session: wp=%0
1691742905.096924 cmd_find_from_session: idx=none
1691742905.096961 session_add_ref: 0 notify_add, now 4
1691742905.096998 session_add_ref: 0 notify_add, now 5
1691742905.097035 session 0 created
1691742905.097074 cmd_find_from_session: s=$0
1691742905.097112 cmd_find_from_session: wl=0 1 w=@0 bash
1691742905.097148 cmd_find_from_session: wp=%0
1691742905.097184 cmd_find_from_session: idx=none
1691742905.097230 session_add_ref: 0 notify_add, now 6
1691742905.097288 session_add_ref: 0 notify_add, now 7
1691742905.097336 sending message 207 to peer 0x563467194810 (0 bytes)
1691742905.097380 client 0x563467193fc0, status interval 15
1691742905.097426 cmd_find_from_session: s=$0
1691742905.097479 cmd_find_from_session: wl=0 1 w=@0 bash
1691742905.097543 cmd_find_from_session: wp=%0
1691742905.097598 cmd_find_from_session: idx=none
1691742905.097662 session_add_ref: 0 notify_add, now 8
1691742905.097718 session 0 activity 1691742905.097716 (last 1691742905.092141)
1691742905.097796 cmd_find_from_window: s=$0
1691742905.097850 cmd_find_from_window: wl=0 1 w=@0 bash
1691742905.097890 cmd_find_from_window: wp=%0
1691742905.097927 cmd_find_from_window: idx=0
1691742905.097980 cmd_find_from_pane: s=$0
1691742905.098036 cmd_find_from_pane: wl=0 1 w=@0 bash
1691742905.098090 cmd_find_from_pane: wp=%0
1691742905.098182 cmd_find_from_pane: idx=0
1691742905.098322 session_add_ref: 0 notify_add, now 9
1691742905.098376 screen_write_start: size 132x42, no pane
1691742905.098435 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.098491 screen_write_stop: 58 cells (55 written, 3 skipped)
1691742905.098548 screen_write_start: size 132x42, pane %0
1691742905.098603 screen_write_start: size 132x42, pane %0
1691742905.098663 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.098718 screen_write_stop: 132 cells (60 written, 72 skipped)
1691742905.098773 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.098827 screen_write_stop: 0 cells (0 written, 0 skipped)
1691742905.098882 screen_write_start: size 132x42, no pane
1691742905.098936 screen_write_linefeed: at 0,0 (region 0-41)
1691742905.098993 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.099048 screen_write_stop: 58 cells (55 written, 3 skipped)
1691742905.099106 screen_write_start: size 132x42, pane %0
1691742905.099160 screen_write_start: size 132x42, pane %0
1691742905.099219 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.099274 screen_write_stop: 132 cells (55 written, 77 skipped)
1691742905.099328 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.099382 screen_write_stop: 0 cells (0 written, 0 skipped)
1691742905.099437 screen_write_start: size 132x42, no pane
1691742905.099491 screen_write_linefeed: at 0,1 (region 0-41)
1691742905.099554 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.099609 screen_write_stop: 60 cells (57 written, 3 skipped)
1691742905.099666 screen_write_start: size 132x42, pane %0
1691742905.099720 screen_write_start: size 132x42, pane %0
1691742905.099765 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.099803 screen_write_stop: 132 cells (57 written, 75 skipped)
1691742905.099883 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.099921 screen_write_stop: 0 cells (0 written, 0 skipped)
1691742905.099967 screen_write_start: size 132x42, no pane
1691742905.100055 screen_write_linefeed: at 0,2 (region 0-41)
1691742905.100095 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.100133 screen_write_stop: 51 cells (48 written, 3 skipped)
1691742905.100170 screen_write_start: size 132x42, pane %0
1691742905.100208 screen_write_start: size 132x42, pane %0
1691742905.100249 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.100287 screen_write_stop: 132 cells (48 written, 84 skipped)
1691742905.100324 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.100361 screen_write_stop: 0 cells (0 written, 0 skipped)
1691742905.100399 cmd_find_from_session: s=$0
1691742905.100436 cmd_find_from_session: wl=0 1 w=@0 bash
1691742905.100473 cmd_find_from_session: wp=%0
1691742905.100509 cmd_find_from_session: idx=none
1691742905.100546 cmd_find_from_session: s=$0
1691742905.100582 cmd_find_from_session: wl=0 1 w=@0 bash
1691742905.100618 cmd_find_from_session: wp=%0
1691742905.100654 cmd_find_from_session: idx=none
1691742905.100692 unref client 0x563467193fc0 (4 references)
1691742905.100732 cmdq_next <0x563467193fc0>: callback[server_client_command_done] (1), flags 0
1691742905.100769 unref client 0x563467193fc0 (3 references)
1691742905.100805 cmdq_next <0x563467193fc0>: exit (empty)
1691742905.100842 cmdq_next <global>: enter
1691742905.100880 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742905.100917 notify_callback: window-pane-changed
1691742905.100954 cmd_find_from_nothing: s=$0
1691742905.100990 cmd_find_from_nothing: wl=0 1 w=@0 bash
1691742905.101026 cmd_find_from_nothing: wp=%0
1691742905.101069 cmd_find_from_nothing: idx=0
1691742905.101117 window_remove_ref: @0 notify_callback, now 2
1691742905.101173 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742905.101212 notify_callback: window-linked
1691742905.101250 session_remove_ref: 0 notify_callback, now 8
1691742905.101287 window_remove_ref: @0 notify_callback, now 1
1691742905.101324 session_remove_ref: 0 notify_callback, now 7
1691742905.101361 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742905.101397 notify_callback: session-window-changed
1691742905.101433 session_remove_ref: 0 notify_callback, now 6
1691742905.101470 session_remove_ref: 0 notify_callback, now 5
1691742905.101507 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742905.101543 notify_callback: session-created
1691742905.101580 session_remove_ref: 0 notify_callback, now 4
1691742905.101616 session_remove_ref: 0 notify_callback, now 3
1691742905.101653 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742905.101689 notify_callback: client-session-changed
1691742905.101726 unref client 0x563467193fc0 (2 references)
1691742905.101762 session_remove_ref: 0 notify_callback, now 2
1691742905.101798 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742905.101834 notify_callback: pane-mode-changed
1691742905.101871 session_remove_ref: 0 notify_callback, now 1
1691742905.101907 cmdq_next <global>: exit (empty)
1691742905.101943 cmdq_next <0x563467193fc0>: empty
1691742905.101979 cmdq_next <global>: empty
1691742905.102015 cmdq_next <0x563467193fc0>: empty
1691742905.102052 /dev/pts/0: redraw deferred (148 left)
1691742905.102097 redraw timer started
1691742905.102140 /dev/pts/0: \033[1;1H
1691742905.102179 @0 active pane changed
1691742905.102233 format '[tmux]' -> '[tmux]'
1691742905.102272 format '' -> ''
1691742905.102309 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> '[tmux]'
1691742905.102349 @0 new name [tmux] (was bash)
1691742905.102387 cmd_find_from_window: s=$0
1691742905.102423 cmd_find_from_window: wl=0 1 w=@0 [tmux]
1691742905.102459 cmd_find_from_window: wp=%0
1691742905.102495 cmd_find_from_window: idx=0
1691742905.102531 window_add_ref: @0 notify_add, now 2
1691742905.102613 session_add_ref: 0 notify_add, now 2
1691742905.102669 /dev/pts/0: wrote 154 bytes (of 154)
1691742905.102808 server_signal: Child exited
1691742905.102905 cmdq_next <global>: enter
1691742905.103057 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742905.103219 notify_callback: window-renamed
1691742905.103352 window_remove_ref: @0 notify_callback, now 1
1691742905.103462 session_remove_ref: 0 notify_callback, now 1
1691742905.103519 cmdq_next <global>: exit (empty)
1691742905.103574 cmdq_next <0x563467193fc0>: empty
1691742905.103628 cmdq_next <global>: empty
1691742905.103683 cmdq_next <0x563467193fc0>: empty
1691742905.103755 /dev/pts/0: redraw needed
1691742905.103813 screen_write_start: size 132x1, no pane
1691742905.103996 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.104078 screen_write_stop: 132 cells (132 written, 0 skipped)
1691742905.104183 format '[#S] ' -> '[0] '
1691742905.104246 unref client 0x563467193fc0 (2 references)
1691742905.104337 format ' "#{=21:pane_title}" 16:35 11-Aug-23' -> ' "ubuntu" 16:35 11-Aug-23'
1691742905.104398 unref client 0x563467193fc0 (2 references)
1691742905.104486 format '#{window_flags}' -> '*'
1691742905.104542 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1691742905.104603 unref client 0x563467193fc0 (2 references)
1691742905.104660 screen_write_start: size 10x1, no pane
1691742905.104717 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.104772 screen_write_stop: 10 cells (10 written, 0 skipped)
1691742905.104827 screen_write_start: size 132x1, no pane
1691742905.104884 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.104938 screen_write_stop: 39 cells (34 written, 5 skipped)
1691742905.104994 /dev/pts/0: \033[?25l
1691742905.105095 /dev/pts/0: /home/du4t/.tmux.conf:1: invalid option: mouse-resize-pane                                                                     
1691742905.105153 /dev/pts/0: \033[30m
1691742905.105210 /dev/pts/0: \033[43m
1691742905.105264 /dev/pts/0: [0/0]
1691742905.105321 /dev/pts/0: \033[2;1H
1691742905.105376 tty_draw_line: trimmed 8 spaces
1691742905.105440 /dev/pts/0: \033[39m
1691742905.105499 /dev/pts/0: \033[49m
1691742905.105549 /dev/pts/0: /home/du4t/.tmux.conf:2: invalid option: mouse-select-pane
1691742905.105588 tty_clear_line: 74 at 58,1
1691742905.105626 /dev/pts/0: \033[K
1691742905.105664 /dev/pts/0: \r
1691742905.105701 /dev/pts/0: \n
1691742905.105739 tty_draw_line: trimmed 6 spaces
1691742905.105777 /dev/pts/0: /home/du4t/.tmux.conf:3: invalid option: mouse-select-window
1691742905.105814 tty_clear_line: 72 at 60,2
1691742905.105851 /dev/pts/0: \033[K
1691742905.105888 /dev/pts/0: \r
1691742905.105925 /dev/pts/0: \n
1691742905.105963 tty_draw_line: trimmed 15 spaces
1691742905.106008 /dev/pts/0: /home/du4t/.tmux.conf:4: invalid option: mode-mouse
1691742905.106055 tty_clear_line: 81 at 51,3
1691742905.106094 /dev/pts/0: \033[K
1691742905.106131 tty_clear_line: 132 at 0,4
1691742905.106168 /dev/pts/0: \r
1691742905.106205 /dev/pts/0: \n
1691742905.106273 /dev/pts/0: \033[K
1691742905.106329 tty_clear_line: 132 at 0,5
1691742905.106391 /dev/pts/0: \r
1691742905.106472 /dev/pts/0: \n
1691742905.106510 /dev/pts/0: \033[K
1691742905.106547 tty_clear_line: 132 at 0,6
1691742905.106584 /dev/pts/0: \r
1691742905.106621 /dev/pts/0: \n
1691742905.106658 /dev/pts/0: \033[K
1691742905.106696 tty_clear_line: 132 at 0,7
1691742905.106732 /dev/pts/0: \r
1691742905.106769 /dev/pts/0: \n
1691742905.106806 /dev/pts/0: \033[K
1691742905.106843 tty_clear_line: 132 at 0,8
1691742905.106880 /dev/pts/0: \r
1691742905.106916 /dev/pts/0: \n
1691742905.106952 /dev/pts/0: \033[K
1691742905.106989 tty_clear_line: 132 at 0,9
1691742905.107025 /dev/pts/0: \r
1691742905.107062 /dev/pts/0: \n
1691742905.107098 /dev/pts/0: \033[K
1691742905.107136 tty_clear_line: 132 at 0,10
1691742905.107172 /dev/pts/0: \r
1691742905.107209 /dev/pts/0: \n
1691742905.107246 /dev/pts/0: \033[K
1691742905.107283 tty_clear_line: 132 at 0,11
1691742905.107319 /dev/pts/0: \r
1691742905.107407 /dev/pts/0: \n
1691742905.107445 /dev/pts/0: \033[K
1691742905.107482 tty_clear_line: 132 at 0,12
1691742905.107518 /dev/pts/0: \r
1691742905.107555 /dev/pts/0: \n
1691742905.107591 /dev/pts/0: \033[K
1691742905.107628 tty_clear_line: 132 at 0,13
1691742905.107664 /dev/pts/0: \r
1691742905.107694 /dev/pts/0: \n
1691742905.107718 /dev/pts/0: \033[K
1691742905.107754 tty_clear_line: 132 at 0,14
1691742905.107793 /dev/pts/0: \r
1691742905.107849 /dev/pts/0: \n
1691742905.107887 /dev/pts/0: \033[K
1691742905.107938 tty_clear_line: 132 at 0,15
1691742905.108044 /dev/pts/0: \r
1691742905.108146 /dev/pts/0: \n
1691742905.108198 /dev/pts/0: \033[K
1691742905.108250 tty_clear_line: 132 at 0,16
1691742905.108302 /dev/pts/0: \r
1691742905.108353 /dev/pts/0: \n
1691742905.108405 /dev/pts/0: \033[K
1691742905.108456 tty_clear_line: 132 at 0,17
1691742905.108507 /dev/pts/0: \r
1691742905.108558 /dev/pts/0: \n
1691742905.108609 /dev/pts/0: \033[K
1691742905.108670 tty_clear_line: 132 at 0,18
1691742905.108718 /dev/pts/0: \r
1691742905.108757 /dev/pts/0: \n
1691742905.108795 /dev/pts/0: \033[K
1691742905.108832 tty_clear_line: 132 at 0,19
1691742905.108876 /dev/pts/0: \r
1691742905.108914 /dev/pts/0: \n
1691742905.108950 /dev/pts/0: \033[K
1691742905.108987 tty_clear_line: 132 at 0,20
1691742905.109023 /dev/pts/0: \r
1691742905.109059 /dev/pts/0: \n
1691742905.109095 /dev/pts/0: \033[K
1691742905.109132 tty_clear_line: 132 at 0,21
1691742905.109168 /dev/pts/0: \r
1691742905.109204 /dev/pts/0: \n
1691742905.109240 /dev/pts/0: \033[K
1691742905.109277 tty_clear_line: 132 at 0,22
1691742905.109314 /dev/pts/0: \r
1691742905.109350 /dev/pts/0: \n
1691742905.109386 /dev/pts/0: \033[K
1691742905.109423 tty_clear_line: 132 at 0,23
1691742905.109459 /dev/pts/0: \r
1691742905.109495 /dev/pts/0: \n
1691742905.109532 /dev/pts/0: \033[K
1691742905.109568 tty_clear_line: 132 at 0,24
1691742905.109604 /dev/pts/0: \r
1691742905.109641 /dev/pts/0: \n
1691742905.109677 /dev/pts/0: \033[K
1691742905.109713 tty_clear_line: 132 at 0,25
1691742905.109749 /dev/pts/0: \r
1691742905.109786 /dev/pts/0: \n
1691742905.109822 /dev/pts/0: \033[K
1691742905.109859 tty_clear_line: 132 at 0,26
1691742905.109895 /dev/pts/0: \r
1691742905.109931 /dev/pts/0: \n
1691742905.109967 /dev/pts/0: \033[K
1691742905.110004 tty_clear_line: 132 at 0,27
1691742905.110042 /dev/pts/0: \r
1691742905.110078 /dev/pts/0: \n
1691742905.110115 /dev/pts/0: \033[K
1691742905.110152 tty_clear_line: 132 at 0,28
1691742905.110188 /dev/pts/0: \r
1691742905.110224 /dev/pts/0: \n
1691742905.110261 /dev/pts/0: \033[K
1691742905.110307 tty_clear_line: 132 at 0,29
1691742905.110364 /dev/pts/0: \r
1691742905.110404 /dev/pts/0: \n
1691742905.110466 /dev/pts/0: \033[K
1691742905.110521 tty_clear_line: 132 at 0,30
1691742905.110564 /dev/pts/0: \r
1691742905.110604 /dev/pts/0: \n
1691742905.110642 /dev/pts/0: \033[K
1691742905.110680 tty_clear_line: 132 at 0,31
1691742905.110717 /dev/pts/0: \r
1691742905.110753 /dev/pts/0: \n
1691742905.110806 /dev/pts/0: \033[K
1691742905.110864 tty_clear_line: 132 at 0,32
1691742905.110922 /dev/pts/0: \r
1691742905.110967 /dev/pts/0: \n
1691742905.111006 /dev/pts/0: \033[K
1691742905.111045 tty_clear_line: 132 at 0,33
1691742905.111083 /dev/pts/0: \r
1691742905.111120 /dev/pts/0: \n
1691742905.111161 /dev/pts/0: \033[K
1691742905.111199 tty_clear_line: 132 at 0,34
1691742905.111243 /dev/pts/0: \r
1691742905.111295 /dev/pts/0: \n
1691742905.111341 /dev/pts/0: \033[K
1691742905.111380 tty_clear_line: 132 at 0,35
1691742905.111418 /dev/pts/0: \r
1691742905.111455 /dev/pts/0: \n
1691742905.111492 /dev/pts/0: \033[K
1691742905.111529 tty_clear_line: 132 at 0,36
1691742905.111565 /dev/pts/0: \r
1691742905.111608 /dev/pts/0: \n
1691742905.111661 /dev/pts/0: \033[K
1691742905.111707 tty_clear_line: 132 at 0,37
1691742905.111880 /dev/pts/0: \r
1691742905.111934 /dev/pts/0: \n
1691742905.112012 /dev/pts/0: \033[K
1691742905.112063 tty_clear_line: 132 at 0,38
1691742905.112147 /dev/pts/0: \r
1691742905.112201 /dev/pts/0: \n
1691742905.112242 /dev/pts/0: \033[K
1691742905.112327 tty_clear_line: 132 at 0,39
1691742905.112365 /dev/pts/0: \r
1691742905.112403 /dev/pts/0: \n
1691742905.112440 /dev/pts/0: \033[K
1691742905.112477 tty_clear_line: 132 at 0,40
1691742905.112523 /dev/pts/0: \r
1691742905.112576 /dev/pts/0: \n
1691742905.112630 /dev/pts/0: \033[K
1691742905.112687 tty_clear_line: 132 at 0,41
1691742905.112739 /dev/pts/0: \r
1691742905.112796 /dev/pts/0: \n
1691742905.112852 /dev/pts/0: \033[K
1691742905.113148 /dev/pts/0: \r
1691742905.113348 /dev/pts/0: \n
1691742905.113492 /dev/pts/0: \033[30m
1691742905.113674 /dev/pts/0: \033[42m
1691742905.113774 /dev/pts/0: [0] 0:[tmux]*                                                                                               "ubuntu" 16:35 11-Aug-23
1691742905.113965 /dev/pts/0: \033(B\033[m
1691742905.114208 /dev/pts/0: redraw added 686 bytes
1691742905.114357 /dev/pts/0: \033[1;1H
1691742905.114557 /dev/pts/0: \033[?12l\033[?25h
1691742905.114640 @0 active pane not changed
1691742905.114751 /dev/pts/0: wrote 704 bytes (of 704)
1691742905.114871 /dev/pts/0: waiting for redraw, 0 bytes left
1691742905.114974 /dev/pts/0: read 7 bytes (already 0)
1691742905.115032 /dev/pts/0: keys are 7 (\033[?62;c)
1691742905.115115 /dev/pts/0: received DA \033[?62;c (VT220)
1691742905.115198 /dev/pts/0: complete key \033[?62;c 0xfffe00000000
1691742905.115387 peer 0x563467194810 message 208
1691742905.115459 tty_resize: /dev/pts/0 now 132x43
1691742905.115519 /dev/pts/0: \033(B\033[m
1691742905.115620 /dev/pts/0: \033[?12;25h
1691742905.115671 /dev/pts/0: \033[?12l\033[?25h
1691742905.115799 /dev/pts/0: \033[?1003l
1691742905.115974 /dev/pts/0: \033[?1006l
1691742905.116096 /dev/pts/0: \033[?2004l
1691742905.116223 /dev/pts/0: \033[1;1H
1691742905.116314 /dev/pts/0: \033[1;43r
1691742905.116363 cmd_find_from_session: s=$0
1691742905.116408 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1691742905.116460 cmd_find_from_session: wp=%0
1691742905.116500 cmd_find_from_session: idx=none
1691742905.116558 session_add_ref: 0 notify_add, now 2
1691742905.116620 redraw timer fired
1691742905.116667 cmdq_next <global>: enter
1691742905.116722 cmdq_next <global>: callback[notify_callback] (1), flags 0
1691742905.116767 notify_callback: client-resized
1691742905.116822 unref client 0x563467193fc0 (2 references)
1691742905.116880 session_remove_ref: 0 notify_callback, now 1
1691742905.116953 cmdq_next <global>: exit (empty)
1691742905.116998 cmdq_next <0x563467193fc0>: empty
1691742905.117040 cmdq_next <global>: empty
1691742905.117088 cmdq_next <0x563467193fc0>: empty
1691742905.117130 /dev/pts/0: redraw deferred (64 left)
1691742905.117171 redraw timer started
1691742905.117215 /dev/pts/0: \033[1;1H
1691742905.117258 @0 active pane not changed
1691742905.117315 /dev/pts/0: wrote 70 bytes (of 70)
1691742905.117371 cmdq_next <global>: empty
1691742905.117415 cmdq_next <0x563467193fc0>: empty
1691742905.117456 /dev/pts/0: redraw needed
1691742905.117499 screen_write_start: size 132x1, no pane
1691742905.117550 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.117592 screen_write_stop: 132 cells (132 written, 0 skipped)
1691742905.117676 format '[#S] ' -> '[0] '
1691742905.117726 unref client 0x563467193fc0 (2 references)
1691742905.117839 format ' "#{=21:pane_title}" 16:35 11-Aug-23' -> ' "ubuntu" 16:35 11-Aug-23'
1691742905.117897 unref client 0x563467193fc0 (2 references)
1691742905.118004 format '#{window_flags}' -> '*'
1691742905.118069 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1691742905.118149 unref client 0x563467193fc0 (2 references)
1691742905.118216 screen_write_start: size 10x1, no pane
1691742905.118289 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.118335 screen_write_stop: 10 cells (10 written, 0 skipped)
1691742905.118379 screen_write_start: size 132x1, no pane
1691742905.118425 screen_write_collect_flush: flushed 0 items (0 bytes)
1691742905.118467 screen_write_stop: 39 cells (34 written, 5 skipped)
1691742905.118513 /dev/pts/0: \033[?25l
1691742905.118607 /dev/pts/0: /home/du4t/.tmux.conf:1: invalid option: mouse-resize-pane                                                                     
1691742905.118706 /dev/pts/0: \033[30m
1691742905.118750 /dev/pts/0: \033[43m
1691742905.118792 /dev/pts/0: [0/0]
1691742905.118835 /dev/pts/0: \033[2;1H
1691742905.118913 tty_draw_line: trimmed 8 spaces
1691742905.118969 /dev/pts/0: \033[39m
1691742905.119007 /dev/pts/0: \033[49m
1691742905.119046 /dev/pts/0: /home/du4t/.tmux.conf:2: invalid option: mouse-select-pane
1691742905.119085 tty_clear_line: 74 at 58,1
1691742905.119123 /dev/pts/0: \033[K
1691742905.119162 /dev/pts/0: \r
1691742905.119200 /dev/pts/0: \n
1691742905.119239 tty_draw_line: trimmed 6 spaces
1691742905.119277 /dev/pts/0: /home/du4t/.tmux.conf:3: invalid option: mouse-select-window
1691742905.119315 tty_clear_line: 72 at 60,2
1691742905.119353 /dev/pts/0: \033[K
1691742905.119391 /dev/pts/0: \r
1691742905.119429 /dev/pts/0: \n
1691742905.119468 tty_draw_line: trimmed 15 spaces
1691742905.119506 /dev/pts/0: /home/du4t/.tmux.conf:4: invalid option: mode-mouse
1691742905.119545 tty_clear_line: 81 at 51,3
1691742905.119583 /dev/pts/0: \033[K
1691742905.119622 tty_clear_line: 132 at 0,4
1691742905.119659 /dev/pts/0: \r
1691742905.119697 /dev/pts/0: \n
1691742905.119724 /dev/pts/0: \033[K
1691742905.119789 tty_clear_line: 132 at 0,5
1691742905.119831 /dev/pts/0: \r
1691742905.119871 /dev/pts/0: \n
1691742905.119912 /dev/pts/0: \033[K
1691742905.119953 tty_clear_line: 132 at 0,6
1691742905.119992 /dev/pts/0: \r
1691742905.120032 /dev/pts/0: \n
1691742905.120072 /dev/pts/0: \033[K
1691742905.120113 tty_clear_line: 132 at 0,7
1691742905.120152 /dev/pts/0: \r
1691742905.120192 /dev/pts/0: \n
1691742905.120232 /dev/pts/0: \033[K
1691742905.120273 tty_clear_line: 132 at 0,8
1691742905.120313 /dev/pts/0: \r
1691742905.120353 /dev/pts/0: \n
1691742905.120392 /dev/pts/0: \033[K
1691742905.120450 tty_clear_line: 132 at 0,9
1691742905.120489 /dev/pts/0: \r
1691742905.120527 /dev/pts/0: \n
1691742905.120566 /dev/pts/0: \033[K
1691742905.120604 tty_clear_line: 132 at 0,10
1691742905.120643 /dev/pts/0: \r
1691742905.120681 /dev/pts/0: \n
1691742905.120719 /dev/pts/0: \033[K
1691742905.120757 tty_clear_line: 132 at 0,11
1691742905.120795 /dev/pts/0: \r
1691742905.120834 /dev/pts/0: \n
1691742905.120872 /dev/pts/0: \033[K
1691742905.120910 tty_clear_line: 132 at 0,12
1691742905.120948 /dev/pts/0: \r
1691742905.120993 /dev/pts/0: \n
1691742905.121032 /dev/pts/0: \033[K
1691742905.121135 tty_clear_line: 132 at 0,13
1691742905.121312 /dev/pts/0: \r
1691742905.121389 /dev/pts/0: \n
1691742905.121432 /dev/pts/0: \033[K
1691742905.121474 tty_clear_line: 132 at 0,14
1691742905.121537 /dev/pts/0: \r
1691742905.121594 /dev/pts/0: \n
1691742905.121655 /dev/pts/0: \033[K
1691742905.121733 tty_clear_line: 132 at 0,15
1691742905.121790 /dev/pts/0: \r
1691742905.121851 /dev/pts/0: \n
1691742905.121907 /dev/pts/0: \033[K
1691742905.121945 tty_clear_line: 132 at 0,16
1691742905.122005 /dev/pts/0: \r
1691742905.122099 /dev/pts/0: \n
1691742905.122161 /dev/pts/0: \033[K
1691742905.122233 tty_clear_line: 132 at 0,17
1691742905.122329 /dev/pts/0: \r
1691742905.122386 /dev/pts/0: \n
1691742905.122464 /dev/pts/0: \033[K
1691742905.122502 tty_clear_line: 132 at 0,18
1691742905.122539 /dev/pts/0: \r
1691742905.122577 /dev/pts/0: \n
1691742905.122614 /dev/pts/0: \033[K
1691742905.122652 tty_clear_line: 132 at 0,19
1691742905.122689 /dev/pts/0: \r
1691742905.122726 /dev/pts/0: \n
1691742905.122764 /dev/pts/0: \033[K
1691742905.122801 tty_clear_line: 132 at 0,20
1691742905.122838 /dev/pts/0: \r
1691742905.122877 /dev/pts/0: \n
1691742905.122914 /dev/pts/0: \033[K
1691742905.122951 tty_clear_line: 132 at 0,21
1691742905.122988 /dev/pts/0: \r
1691742905.123047 /dev/pts/0: \n
1691742905.123087 /dev/pts/0: \033[K
1691742905.123163 tty_clear_line: 132 at 0,22
1691742905.123257 /dev/pts/0: \r
1691742905.123294 /dev/pts/0: \n
1691742905.123331 /dev/pts/0: \033[K
1691742905.123368 tty_clear_line: 132 at 0,23
1691742905.123405 /dev/pts/0: \r
1691742905.123442 /dev/pts/0: \n
1691742905.123479 /dev/pts/0: \033[K
